# Directed graph (each unordered pair of nodes is saved once): 
# Example shown in the Bryan and Leise.
# Nodes: 2144 Edges: 9632
# FromNodeId	ToNodeId
1156 11
1156 1144
1158 74
1158 67
1158 101
1158 1871
1162 257
1162 258
1162 259
1164 2022
1166 528
1170 505
1170 1159
1170 68
1171 68
1172 1159
1172 68
1172 1162
1173 1023
1173 592
1173 2070
1173 68
1173 505
1174 2070
1174 589
1174 3
1174 68
1174 1
1175 1762
1175 68
1175 1164
1176 1137
1176 1
1176 125
1176 6
1176 3
1176 1165
1176 1005
1176 751
1176 1762
1176 2
1176 587
1176 1345
1176 1141
1176 1006
1176 31
1176 994
1176 68
1176 1756
1176 2047
1177 1159
1177 1762
1177 68
1177 139
1177 113
1177 887
1178 68
1179 68
1179 784
1179 1159
1180 1816
1180 1817
1180 1818
1180 1821
1180 1822
1180 1832
1180 317
1180 1838
1181 69
1182 69
1182 96
1183 69
1183 404
1184 9
1184 3
1184 1343
1184 1346
1184 1141
1184 1144
1184 69
1185 1477
1185 730
1185 317
1185 1188
1185 70
1186 317
1186 70
1186 1188
1186 730
1187 70
1188 1750
1190 1544
1190 71
1191 71
1191 747
1192 1815
1192 2109
1192 753
1193 994
1193 71
1194 588
1194 2122
1194 747
1194 1119
1195 71
1196 753
1197 751
1197 71
1197 1745
1198 1341
1198 1906
1198 6
1199 1718
1200 71
1201 1816
1201 1817
1201 1818
1201 1821
1201 1822
1201 1832
1201 1833
1201 1834
1201 1835
1201 1836
1201 1837
1201 1838
1201 1839
1201 1840
1201 1841
1201 1842
1201 1843
1201 1844
1201 1845
1201 1846
1201 1847
1201 1848
1201 1849
1201 1850
1201 1851
1201 1852
1201 1853
1201 1854
1201 1855
1201 1856
1201 1857
1203 71
1204 71
1205 23
1205 71
1205 1119
1206 1419
1206 833
1206 1894
1206 2125
1206 753
1206 1948
1206 1005
1206 588
1206 2110
1206 53
1206 587
1206 1906
1206 1893
1206 997
1206 1895
1206 1347
1206 548
1206 1158
1206 71
1206 1740
1207 1212
1207 1208
1207 1209
1207 1214
1208 1212
1208 1207
1210 1207
1210 1208
1210 1209
1210 1214
1211 1207
1211 1208
1211 1209
1211 1214
1212 1207
1212 1208
1212 1209
1212 1214
1213 1207
1213 1208
1213 1209
1213 1210
1213 1211
1213 1212
1214 1207
1214 1208
1214 1209
1214 1210
1214 1211
1215 1207
1215 1208
1215 1209
1215 1210
1215 1211
1215 1212
1216 1207
1216 1208
1216 1209
1216 1210
1216 1211
1216 1212
1217 1207
1217 1208
1217 1209
1217 72
1217 1214
1218 3
1218 73
1219 1119
1219 73
1219 1612
1219 1134
1220 73
1220 1134
1221 73
1222 1223
1224 1222
1224 1223
1225 1723
1227 1816
1227 1817
1227 1818
1227 1821
1227 1822
1227 1828
1227 1829
1227 1830
1227 1831
1227 1832
1227 1833
1227 1834
1227 1835
1227 1836
1227 1837
1227 1838
1227 1839
1227 1840
1227 1841
1227 1842
1227 1843
1227 1844
1227 1845
1227 1846
1227 1847
1227 1848
1227 1849
1227 1850
1227 1851
1227 1852
1227 1853
1227 1854
1227 1855
1227 1856
1227 1857
1228 2109
1228 76
1228 783
1231 1249
1232 1238
1232 1249
1233 1231
1233 1232
1233 1242
1233 1246
1233 1249
1233 1250
1234 1246
1234 1242
1234 1249
1235 1242
1235 1246
1236 1242
1236 1246
1236 1249
1236 1250
1237 1242
1237 1246
1237 1249
1237 1250
1238 1232
1238 1242
1238 1246
1238 1249
1238 1250
1239 1242
1239 1246
1239 1249
1239 1250
1240 1242
1240 1246
1240 1249
1240 1250
1241 1242
1241 1246
1241 1249
1241 1250
1242 1233
1242 1234
1242 1235
1242 1236
1242 1237
1242 1238
1242 1239
1242 1240
1242 1241
1242 1243
1242 1244
1242 1251
1242 1249
1243 1242
1243 1246
1243 1249
1243 1250
1244 1242
1244 1246
1244 1249
1244 1250
1245 1242
1245 1246
1245 1249
1245 1250
1246 1233
1246 1234
1246 1235
1246 1236
1246 1237
1246 1238
1246 1239
1246 1240
1246 1241
1246 1242
1246 1243
1246 1244
1246 1245
1246 1251
1246 1252
1246 1253
1246 1249
1246 1250
1247 1233
1247 1234
1247 1235
1247 1236
1247 1237
1247 1238
1247 1239
1247 1240
1247 1241
1247 1242
1247 1243
1247 1244
1247 1245
1247 1246
1247 1251
1247 1252
1247 1253
1247 1249
1247 1250
1248 1233
1248 1234
1248 1235
1248 1236
1248 1237
1248 1238
1248 1239
1248 1240
1248 1241
1248 1242
1248 1243
1248 1244
1248 1245
1248 1246
1248 1251
1248 1252
1248 1253
1248 1249
1248 1250
1251 1242
1251 1246
1251 1249
1251 1250
1252 1242
1252 1246
1252 1249
1252 1250
1253 1242
1253 1246
1253 1249
1253 1250
1254 1231
1254 1232
1254 1242
1254 1246
1254 1249
1254 1250
1262 959
1277 1280
1280 845
1283 1269
1283 1276
1283 1278
1283 1279
1283 1280
1283 1281
1283 1284
1285 79
1286 79
1287 1963
1287 1072
1287 587
1287 31
1287 79
1288 79
1288 596
1288 1612
1289 1319
1289 1307
1289 1308
1289 1311
1289 1298
1289 1312
1289 1325
1289 1318
1289 1313
1289 1314
1289 1315
1289 1310
1289 1309
1289 1330
1289 1320
1289 1321
1289 1323
1289 1326
1289 1329
1289 1322
1289 1331
1289 1332
1290 1319
1290 1307
1290 1308
1290 1311
1290 1298
1290 1312
1290 1325
1290 1318
1290 1313
1290 1314
1290 1315
1290 1310
1290 1309
1290 1330
1290 1320
1290 1321
1290 1323
1290 1326
1290 1329
1290 1322
1290 1331
1290 1332
1291 1319
1291 1307
1291 1308
1291 1311
1291 1298
1291 1312
1291 1325
1291 1318
1291 1313
1291 1314
1291 1315
1291 1310
1291 1309
1291 1330
1291 1320
1291 1321
1291 1323
1291 1326
1291 1329
1291 1322
1291 1331
1291 1332
1292 1319
1292 1289
1292 1307
1292 1308
1292 1311
1292 1298
1292 1331
1292 1332
1293 1319
1293 1289
1293 1307
1293 1308
1293 1311
1293 1298
1293 1325
1293 1326
1293 1321
1293 1327
1293 1328
1293 1329
1293 1330
1293 1323
1293 1322
1293 1331
1293 1332
1294 1319
1294 1307
1294 1308
1294 1311
1294 1298
1294 1312
1294 1325
1294 1326
1294 1321
1294 1329
1294 1330
1294 1323
1294 1322
1294 1331
1294 1332
1295 1319
1295 1307
1295 1308
1295 1311
1295 1298
1295 1312
1295 1325
1295 1326
1295 1321
1295 1329
1295 1330
1295 1323
1295 1322
1295 1331
1295 1332
1296 1319
1296 1307
1296 1308
1296 1311
1296 1298
1296 1312
1296 1325
1296 1318
1296 1313
1296 1314
1296 1315
1296 1309
1296 1330
1296 1320
1296 1321
1296 1323
1296 1326
1296 1329
1296 1322
1296 1331
1296 1332
1297 1319
1297 1307
1297 1308
1297 1311
1297 1298
1297 1326
1297 1325
1297 1321
1297 1329
1297 1330
1297 1323
1297 1322
1297 1331
1297 1332
1298 1289
1298 1307
1298 1308
1298 1311
1298 1326
1298 1327
1298 1328
1298 1332
1299 1319
1299 1307
1299 1308
1299 1311
1299 1298
1299 1312
1299 1325
1299 1318
1299 1313
1299 1314
1299 1315
1299 1310
1299 1309
1299 1330
1299 1320
1299 1321
1299 1323
1299 1326
1299 1329
1299 1322
1299 1331
1299 1332
1307 1319
1307 1289
1307 1308
1307 1311
1307 1298
1307 1312
1307 1325
1307 1330
1307 1309
1307 1331
1307 1332
1309 1319
1309 1289
1309 1307
1309 1308
1309 1311
1309 1298
1309 1312
1309 1325
1309 1330
1309 1326
1309 1321
1309 1327
1309 1328
1309 1329
1309 1323
1309 1322
1309 1331
1309 1332
1310 1319
1310 1289
1310 1307
1310 1308
1310 1311
1310 1298
1310 1312
1310 1325
1310 1330
1310 1326
1310 1321
1310 1327
1310 1328
1310 1329
1310 1323
1310 1322
1310 1331
1310 1332
1311 1319
1311 1289
1311 1307
1311 1308
1311 1298
1311 1312
1311 1325
1311 1330
1311 1309
1311 1326
1311 1321
1311 1327
1311 1328
1311 1329
1311 1323
1311 1322
1311 1331
1311 1332
1312 1289
1312 1307
1312 1308
1312 1311
1312 1326
1312 1327
1312 1328
1312 1332
1313 1289
1313 1307
1313 1308
1313 1311
1313 1326
1313 1327
1313 1328
1313 1332
1314 1289
1314 1307
1314 1308
1314 1311
1314 1326
1314 1327
1314 1328
1314 1332
1315 1289
1315 1307
1315 1308
1315 1311
1315 1326
1315 1327
1315 1328
1315 1332
1316 1319
1316 1307
1316 1308
1316 1311
1316 1298
1316 1326
1316 1325
1316 1321
1316 1329
1316 1330
1316 1323
1316 1322
1316 1331
1316 1332
1317 1319
1317 1307
1317 1308
1317 1311
1317 1298
1317 1312
1317 1325
1317 1318
1317 1313
1317 1314
1317 1315
1317 1310
1317 1309
1317 1330
1317 1320
1317 1321
1317 1323
1317 1326
1317 1329
1317 1322
1317 1331
1317 1332
1318 1319
1318 1289
1318 1307
1318 1308
1318 1311
1318 1298
1318 1290
1318 1291
1318 1296
1318 1312
1318 1325
1318 1299
1318 1331
1318 1332
1319 1289
1319 1307
1319 1308
1319 1311
1319 1310
1319 1309
1319 1326
1319 1327
1319 1328
1319 1332
1320 1289
1320 1307
1320 1308
1320 1311
1320 1327
1320 1328
1320 1326
1320 1332
1321 1289
1321 1307
1321 1308
1321 1311
1321 1328
1321 1327
1321 1326
1321 1332
1322 1289
1322 1307
1322 1308
1322 1311
1322 1327
1322 1328
1322 1326
1322 1332
1323 1289
1323 1307
1323 1308
1323 1311
1323 1327
1323 1328
1323 1326
1323 1332
1324 1289
1324 1307
1324 1308
1324 1311
1324 1326
1324 1327
1324 1328
1324 1332
1325 1289
1325 1307
1325 1308
1325 1311
1325 1299
1325 1309
1325 1310
1325 1292
1325 1318
1325 1293
1325 1326
1325 1327
1325 1328
1325 1332
1326 1289
1326 1292
1326 1293
1326 1294
1326 1295
1326 1297
1326 1317
1326 1318
1326 1300
1326 1302
1326 1301
1326 1304
1326 1303
1326 1319
1326 1308
1326 1307
1326 1311
1326 1309
1326 1312
1326 1313
1326 1314
1326 1315
1326 1298
1326 1320
1326 1325
1326 1329
1326 1321
1326 1327
1326 1328
1326 1330
1326 1323
1326 1322
1326 1331
1326 1332
1327 1319
1327 1307
1327 1308
1327 1311
1327 1298
1327 1312
1327 1325
1327 1318
1327 1313
1327 1314
1327 1315
1327 1310
1327 1309
1327 1330
1327 1320
1327 1321
1327 1323
1327 1322
1327 1326
1327 1329
1327 1331
1327 1332
1328 1319
1328 1307
1328 1308
1328 1311
1328 1298
1328 1312
1328 1325
1328 1318
1328 1313
1328 1314
1328 1315
1328 1310
1328 1309
1328 1330
1328 1320
1328 1321
1328 1323
1328 1322
1328 1326
1328 1329
1328 1331
1328 1332
1329 1289
1329 1307
1329 1308
1329 1311
1329 1310
1329 1309
1329 1326
1329 1327
1329 1328
1329 1332
1330 1289
1330 1307
1330 1308
1330 1311
1330 1326
1330 1327
1330 1328
1330 1332
1331 1289
1331 1307
1331 1308
1331 1311
1331 1309
1331 1332
1331 1326
1331 1327
1331 1328
1333 1292
1333 1293
1333 1298
1333 1300
1333 1301
1333 1302
1333 1303
1333 1304
1333 1305
1333 1306
1333 1307
1333 1308
1333 1309
1333 1310
1333 1311
1333 1312
1333 1313
1333 1314
1333 1315
1333 1318
1333 1319
1333 1320
1333 1321
1333 1322
1333 1323
1333 1324
1333 1325
1333 1326
1333 1329
1333 1330
1333 1331
1333 1332
1334 1292
1334 1293
1334 1298
1334 1300
1334 1301
1334 1302
1334 1303
1334 1304
1334 1305
1334 1306
1334 1307
1334 1308
1334 1309
1334 1310
1334 1311
1334 1312
1334 1313
1334 1314
1334 1315
1334 1318
1334 1319
1334 1320
1334 1321
1334 1322
1334 1323
1334 1324
1334 1325
1334 1326
1334 1329
1334 1330
1334 1331
1334 1332
1336 1335
1347 1914
1349 1351
1349 806
1350 71
1350 81
1351 1745
1351 1446
1351 1026
1351 654
1351 1006
1351 765
1351 768
1351 674
1351 81
1351 176
1352 587
1352 589
1352 1131
1352 6
1352 81
1352 1130
1352 90
1353 1816
1353 1817
1353 1818
1353 1821
1353 1822
1353 1832
1354 1821
1355 1815
1355 1821
1355 1863
1355 1819
1355 1858
1355 1859
1355 1860
1355 1861
1355 1862
1356 1821
1364 2
1367 82
1368 1816
1368 1817
1368 1818
1368 1821
1368 1822
1368 1832
1368 1838
1369 1364
1369 108
1369 1626
1369 779
1369 1363
1369 82
1371 1816
1371 1817
1371 1818
1371 1821
1371 1822
1371 1832
1371 317
1371 1838
1373 1009
1383 1816
1383 1817
1383 1818
1383 1821
1383 1832
1383 317
1383 1839
1383 1840
1383 1841
1383 1842
1383 1843
1383 1844
1383 1845
1383 1846
1383 1847
1383 1848
1383 1849
1383 1850
1383 1851
1383 1852
1383 1853
1383 1854
1383 1855
1383 1856
1383 1857
1387 1
1387 4
1387 1130
1387 735
1387 125
1387 33
1387 6
1387 589
1387 3
1388 1750
1389 8
1389 1340
1389 1
1389 589
1389 11
1389 207
1390 1750
1391 589
1391 1
1391 587
1391 833
1391 125
1391 1137
1393 83
1393 4
1393 740
1394 1816
1394 1817
1394 1818
1394 1821
1394 1822
1394 1832
1394 1833
1394 1834
1394 1835
1394 1836
1394 1837
1394 1838
1394 1839
1394 1840
1394 1841
1394 1842
1394 1843
1394 1844
1394 1845
1394 1846
1394 1847
1394 1848
1394 1849
1394 1850
1394 1851
1394 1852
1394 1853
1394 1854
1394 1855
1394 1856
1394 1857
1396 86
1400 1740
1400 548
1400 753
1400 86
1400 1347
1401 1938
1401 373
1401 829
1401 86
1402 8
1402 1005
1402 86
1402 1426
1402 587
1402 1225
1402 1345
1402 402
1402 1740
1403 86
1403 1899
1404 1938
1404 993
1404 587
1404 1906
1404 1895
1404 1347
1404 1896
1404 86
1405 587
1405 1745
1405 1740
1405 1419
1405 1815
1405 86
1405 379
1405 1898
1405 40
1405 550
1406 1900
1406 8
1406 86
1406 1776
1406 587
1406 997
1406 753
1406 548
1406 149
1406 1739
1406 1740
1406 959
1407 86
1408 86
1409 590
1409 591
1409 86
1409 1419
1409 1341
1409 994
1409 8
1409 588
1409 1345
1409 27
1409 682
1409 2044
1409 1948
1409 747
1409 196
1410 86
1411 1816
1411 1817
1411 1818
1411 1821
1411 1822
1411 1832
1412 1005
1412 86
1412 1452
1413 1816
1413 1817
1413 1818
1413 1821
1413 1822
1413 1832
1413 1833
1413 1834
1413 1835
1413 1836
1413 1837
1413 1838
1413 1839
1413 1840
1413 1841
1413 1842
1413 1843
1413 1844
1413 1845
1413 1846
1413 1847
1413 1848
1413 1849
1413 1850
1413 1851
1413 1852
1413 1853
1413 1854
1413 1855
1413 1856
1413 1857
1414 31
1414 747
1414 86
1414 1455
1415 86
1416 806
1416 1648
1416 2110
1416 959
1416 1948
1416 1892
1416 587
1416 86
1416 588
1416 1899
1416 53
1416 1925
1416 1456
1417 86
1418 877
1418 86
1418 587
1419 86
1419 1398
1419 1399
1420 1906
1420 1745
1420 1347
1420 1158
1420 587
1420 86
1420 1899
1420 1744
1420 8
1420 1345
1420 2122
1420 1740
1421 1900
1421 1948
1421 1005
1421 588
1421 1899
1421 587
1421 1901
1421 53
1421 1904
1421 1903
1421 1906
1421 376
1421 1908
1421 1909
1421 1910
1421 1911
1421 993
1421 1892
1421 1893
1421 1896
1421 25
1421 149
1421 1938
1421 994
1421 783
1421 86
1421 1158
1421 829
1422 86
1423 2126
1424 1345
1424 1906
1424 1899
1424 1419
1424 8
1424 783
1424 1938
1424 587
1424 588
1424 616
1424 2122
1424 53
1424 1347
1424 829
1424 86
1424 27
1424 1159
1424 10
1425 86
1427 1430
1427 1431
1428 1001
1434 87
1435 87
1436 87
1436 1433
1437 1948
1437 1745
1437 87
1437 615
1437 598
1437 86
1437 1360
1437 122
1437 1902
1437 588
1438 87
1439 783
1439 587
1439 588
1439 87
1440 87
1441 87
1442 87
1443 591
1443 87
1444 87
1445 1915
1445 1347
1445 1928
1445 87
1445 783
1446 1158
1446 1744
1446 2117
1446 1894
1446 993
1446 2125
1446 1347
1446 1005
1446 588
1446 1003
1446 2122
1446 1892
1446 1002
1446 587
1446 1345
1446 103
1446 997
1446 999
1446 998
1446 687
1446 1004
1446 378
1446 1742
1446 53
1446 1904
1446 1906
1446 1225
1446 1907
1446 1901
1446 1908
1446 1909
1446 1911
1446 90
1446 1114
1446 995
1446 1000
1446 1001
1446 865
1446 1456
1446 11
1446 1419
1446 6
1446 8
1446 36
1446 87
1446 597
1446 2123
1446 27
1446 1899
1446 751
1446 31
1446 548
1446 71
1446 1740
1446 86
1446 25
1446 22
1446 1760
1446 1119
1447 87
1447 588
1447 1433
1449 88
1449 275
1450 1816
1450 1817
1450 1818
1450 1821
1450 1822
1450 1828
1450 1829
1450 1830
1450 1831
1450 1832
1450 1833
1450 1834
1450 1835
1450 1836
1450 1837
1450 1838
1450 1839
1450 1840
1450 1841
1450 1842
1450 1843
1450 1844
1450 1845
1450 1846
1450 1847
1450 1848
1450 1849
1450 1850
1450 1851
1450 1852
1450 1853
1450 1854
1450 1855
1450 1856
1450 1857
1452 674
1456 845
1457 1399
1458 1000
1458 753
1459 993
1459 587
1459 90
1459 783
1459 1899
1460 90
1461 587
1461 1005
1461 997
1461 90
1461 994
1461 1740
1461 548
1461 753
1462 1948
1463 1816
1463 1817
1463 1818
1463 1821
1463 1822
1463 1832
1463 1833
1463 1834
1463 1835
1463 1836
1463 1837
1463 1838
1463 1839
1463 1840
1463 1841
1463 1842
1463 1843
1463 1844
1463 1845
1463 1846
1463 1847
1463 1848
1463 1849
1463 1850
1463 1851
1463 1852
1463 1853
1463 1854
1463 1855
1463 1856
1463 1857
1464 548
1464 1419
1464 8
1464 1744
1464 993
1464 1948
1464 588
1464 1899
1464 1740
1464 587
1464 90
1464 753
1464 1347
1464 379
1465 90
1466 1892
1467 587
1467 1901
1467 53
1467 1903
1467 1911
1467 1906
1467 90
1467 1910
1467 1908
1467 1909
1467 995
1467 999
1467 1900
1467 997
1467 2110
1467 1896
1467 1347
1467 103
1467 1895
1467 1894
1467 1004
1467 1006
1467 2123
1468 587
1468 588
1468 1948
1468 90
1468 596
1469 90
1470 1938
1470 993
1470 1745
1470 588
1470 1899
1470 587
1470 90
1470 1347
1470 616
1470 1001
1470 53
1470 1906
1470 1908
1470 2121
1470 31
1470 747
1470 1341
1470 783
1471 782
1471 505
1471 587
1471 90
1472 587
1472 1938
1472 90
1472 994
1473 1740
1473 1001
1474 588
1474 994
1474 2123
1474 1895
1474 1003
1474 1005
1474 1906
1474 90
1474 379
1475 1002
1475 550
1475 587
1475 1745
1475 747
1475 90
1476 91
1476 1477
1479 92
1480 92
1481 92
1482 92
1483 92
1483 1718
1484 92
1484 589
1485 92
1486 1612
1486 1513
1486 2047
1486 959
1486 23
1486 1137
1486 993
1486 1745
1486 751
1486 2
1486 589
1486 587
1486 1345
1486 1347
1486 1006
1486 92
1486 1740
1486 596
1486 1948
1486 505
1486 747
1487 783
1487 587
1487 993
1487 1892
1487 1760
1487 93
1488 93
1489 993
1489 93
1493 94
1494 1492
1494 94
1495 1512
1495 1513
1495 1514
1496 1512
1496 1513
1496 1514
1497 1512
1497 1513
1497 1514
1498 1512
1498 1513
1498 1514
1499 1512
1499 1513
1499 1514
1500 1512
1500 1513
1500 1514
1501 1512
1501 1513
1501 1514
1502 1512
1502 1513
1502 1514
1503 1512
1503 1513
1503 1514
1504 1512
1504 1513
1504 1514
1505 1512
1505 1513
1505 1514
1506 1512
1506 1513
1506 1514
1507 1512
1507 1513
1507 1514
1508 1512
1508 1513
1508 1514
1509 1512
1509 1513
1509 1514
1510 1512
1510 1513
1510 1514
1511 1512
1511 1513
1511 1514
1512 1513
1513 1512
1513 1496
1513 1514
1513 1501
1513 1498
1514 1513
1514 1498
1514 1496
1514 1512
1515 1512
1515 1513
1515 1514
1516 1495
1516 1496
1516 1497
1516 1498
1516 1499
1516 1500
1516 1501
1516 1502
1516 1503
1516 1504
1516 1505
1516 1506
1516 1507
1516 1508
1516 1509
1516 1510
1516 1511
1516 1512
1516 1514
1516 95
1517 1496
1517 1498
1517 1501
1517 1502
1517 1504
1517 1505
1517 1507
1517 1508
1517 1510
1517 1511
1517 95
1517 1513
1518 1512
1518 1513
1518 1514
1519 1496
1519 1498
1519 1501
1519 1502
1519 1504
1519 1505
1519 1507
1519 1508
1519 1510
1519 1511
1519 95
1519 1513
1520 1495
1520 1496
1520 1497
1520 1498
1520 1499
1520 1500
1520 1501
1520 1502
1520 1503
1520 1504
1520 1505
1520 1506
1520 1507
1520 1508
1520 1509
1520 1510
1520 1511
1520 1512
1520 1514
1520 95
1528 1521
1528 1522
1528 1523
1528 1524
1528 1525
1528 1526
1528 1527
1529 1521
1529 1522
1529 1523
1529 1524
1529 1525
1529 1526
1529 1527
1529 1528
1529 1530
1529 1531
1529 1532
1530 1521
1530 1522
1530 1523
1530 1524
1530 1525
1530 1526
1530 1527
1532 1521
1532 1522
1532 1523
1532 1524
1532 1525
1532 1526
1532 1527
1533 1521
1533 1522
1533 1523
1533 1524
1533 1525
1533 1526
1533 1527
1533 1528
1533 1530
1533 1531
1533 1532
1537 1130
1537 29
1537 6
1537 11
1537 1121
1537 1135
1537 96
1537 1140
1537 275
1538 275
1538 96
1538 589
1538 587
1539 1521
1539 1522
1539 1523
1539 1524
1539 1525
1539 1526
1539 1527
1539 1528
1539 1530
1539 1531
1539 1532
1540 1130
1540 29
1540 6
1540 11
1540 1121
1540 1135
1540 96
1540 1140
1540 275
1541 1
1541 4
1541 1130
1541 735
1541 125
1541 33
1541 6
1541 589
1541 3
1542 1816
1542 1817
1542 1818
1542 1821
1542 1822
1542 1832
1542 1833
1542 1834
1542 1835
1542 1836
1542 1837
1542 1838
1542 1839
1542 1840
1542 1841
1542 1842
1542 1843
1542 1844
1542 1845
1542 1846
1542 1847
1542 1848
1542 1849
1542 1850
1542 1851
1542 1852
1542 1853
1542 1854
1542 1855
1542 1856
1542 1857
1543 1521
1543 1522
1543 1523
1543 1524
1543 1525
1543 1526
1543 1527
1543 1528
1543 1530
1543 1531
1546 1544
1546 1545
1546 97
1547 97
1548 1816
1548 1817
1548 1818
1548 1821
1548 1822
1548 1832
1548 317
1548 1838
1549 97
1550 98
1550 877
1551 100
1552 100
1553 100
1554 100
1555 100
1556 100
1557 100
1558 317
1558 1347
1559 100
1560 100
1560 591
1560 505
1561 100
1562 100
1563 750
1563 125
1563 1130
1563 1777
1563 505
1564 100
1565 100
1566 100
1567 783
1567 1130
1567 1137
1568 100
1569 100
1570 100
1571 1816
1571 1817
1571 1818
1571 1821
1571 1822
1571 1832
1571 1833
1571 1834
1571 1835
1571 1836
1571 1837
1571 1838
1571 1839
1571 1840
1571 1841
1571 1842
1571 1843
1571 1844
1571 1845
1571 1846
1571 1847
1571 1848
1571 1849
1571 1850
1571 1851
1571 1852
1571 1853
1571 1854
1571 1855
1571 1856
1571 1857
1572 100
1573 1072
1573 1870
1573 317
1573 1399
1573 959
1573 1732
1573 2047
1573 1119
1573 592
1573 591
1573 590
1574 100
1575 100
1576 100
1577 1963
1577 100
1577 545
1578 100
1579 1786
1579 100
1579 591
1579 592
1579 505
1579 1347
1580 100
1581 1300
1582 1300
1582 1304
1585 753
1586 1122
1586 1008
1586 1894
1586 998
1586 1938
1586 753
1586 1948
1586 1005
1586 587
1586 103
1586 102
1586 1895
1586 1347
1586 1002
1586 1446
1586 1001
1586 1739
1586 1158
1586 71
1586 1740
1586 1911
1589 103
1590 1816
1590 1817
1590 1818
1590 1821
1590 1822
1590 1832
1590 1833
1590 1834
1590 1835
1590 1836
1590 1837
1590 1838
1590 1839
1590 1840
1590 1841
1590 1842
1590 1843
1590 1844
1590 1845
1590 1846
1590 1847
1590 1848
1590 1849
1590 1850
1590 1851
1590 1852
1590 1853
1590 1854
1590 1855
1590 1856
1590 1857
1591 103
1592 995
1592 1000
1592 993
1592 1895
1592 1347
1592 103
1592 1005
1592 588
1592 31
1592 761
1593 1928
1593 993
1593 588
1593 103
1593 1345
1593 587
1593 218
1593 1760
1593 783
1593 1419
1593 1014
1594 103
1594 783
1595 109
1595 103
1596 1892
1596 587
1596 1901
1596 53
1596 103
1596 1896
1596 1928
1596 783
1597 587
1597 1892
1597 1347
1597 1894
1597 103
1597 1895
1597 71
1597 994
1597 40
1598 783
1598 103
1598 587
1599 1347
1599 588
1599 993
1599 103
1600 1598
1600 109
1600 103
1601 103
1602 103
1603 592
1603 591
1603 590
1603 1448
1603 782
1603 1119
1603 589
1603 505
1603 1513
1603 1005
1603 588
1603 995
1603 1002
1603 587
1603 103
1603 1895
1603 1001
1603 1341
1603 783
1603 788
1603 1963
1604 103
1605 783
1605 103
1605 587
1606 1928
1606 993
1606 588
1606 103
1606 1345
1606 587
1606 1760
1606 783
1607 1894
1607 993
1607 103
1607 1895
1607 1347
1607 1896
1608 588
1608 1005
1608 103
1608 751
1608 994
1609 1938
1609 993
1609 1347
1609 1005
1609 86
1609 588
1609 1002
1609 587
1609 1906
1609 103
1609 1740
1609 53
1609 1901
1609 1896
1609 1908
1610 1588
1610 103
1614 1613
1614 1616
1614 1617
1615 1613
1615 1616
1615 1617
1617 1399
1618 105
1619 105
1620 106
1621 106
1622 106
1623 1816
1623 1817
1623 1818
1623 1821
1623 1822
1623 1832
1623 317
1623 1838
1624 1816
1624 1817
1624 1818
1624 1821
1624 1822
1624 1832
1624 317
1624 1838
1625 107
1639 1137
1640 3
1640 108
1641 108
1642 108
1642 1144
1643 589
1643 1343
1643 108
1643 3
1644 256
1644 108
1644 2070
1645 592
1645 3
1645 587
1645 108
1645 1797
1646 82
1646 505
1646 108
1646 1144
1647 3
1647 587
1647 108
1649 1144
1649 136
1649 109
1650 591
1650 590
1650 232
1650 1137
1650 1131
1650 505
1650 109
1650 589
1650 1160
1650 1123
1650 2047
1650 1119
1650 782
1650 528
1651 1
1651 1159
1651 1123
1651 1164
1651 505
1651 109
1651 589
1651 7
1652 2047
1652 109
1653 109
1654 207
1654 589
1654 1159
1654 109
1655 109
1655 589
1655 2047
1655 1160
1655 845
1656 1131
1656 1491
1656 1141
1656 109
1657 109
1658 109
1659 1165
1659 109
1660 589
1660 1144
1660 2070
1660 1160
1660 505
1660 2
1660 109
1660 1118
1660 1
1660 1983
1660 1164
1661 109
1661 1119
1662 109
1663 109
1663 1363
1663 1123
1663 2047
1663 505
1663 589
1663 2
1663 10
1664 3
1664 1343
1664 1160
1664 1131
1664 271
1664 109
1665 1160
1665 1131
1665 589
1665 232
1665 109
1665 591
1665 590
1666 109
1667 110
1668 110
1669 52
1669 1906
1669 783
1669 587
1669 1347
1669 1005
1669 110
1669 71
1671 1816
1671 1817
1671 1818
1671 1821
1671 1822
1671 1832
1671 1833
1671 1834
1671 1835
1671 1836
1671 1837
1671 1838
1671 1839
1671 1840
1671 1841
1671 1842
1671 1843
1671 1844
1671 1845
1671 1846
1671 1847
1671 1848
1671 1849
1671 1850
1671 1851
1671 1852
1671 1853
1671 1854
1671 1855
1671 1856
1671 1857
1672 112
1673 71
1674 1816
1674 1817
1674 1818
1674 1821
1674 1822
1674 1832
1674 1833
1674 1834
1674 1835
1674 1836
1674 1837
1674 1838
1674 1839
1674 1840
1674 1841
1674 1842
1674 1843
1674 1844
1674 1845
1674 1846
1674 1847
1674 1848
1674 1849
1674 1850
1674 1851
1674 1852
1674 1853
1674 1854
1674 1855
1674 1856
1674 1857
1675 114
1676 114
1676 1345
1676 2122
1676 719
1676 1225
1676 1745
1676 27
1676 645
1676 1906
1677 114
1678 114
1679 114
1679 1678
1682 116
1683 116
1684 2125
1684 753
1684 149
1684 604
1684 610
1684 613
1684 117
1685 1005
1685 588
1685 1899
1685 1892
1685 587
1685 53
1685 1903
1685 1906
1685 376
1685 1908
1685 1909
1685 1910
1685 1911
1685 995
